Trial,uid,Row,Range,gid,Yield
HARS20_chips,1,1,1,W17037-24,398.05975
HARS20_chips,2,2,1,W17066-22,516.40985
HARS20_chips,3,3,1,W16091-5,504.83015
HARS20_chips,4,4,1,W17037-26,363.56265
HARS20_chips,5,5,1,W17039-49,468.31235
HARS20_chips,6,6,1,W17039-8,416.2521
HARS20_chips,7,7,1,W16NYS2-4,NA
HARS20_chips,8,8,1,W17044-2,391.58625
HARS20_chips,9,9,1,W17039-18,346.38065
HARS20_chips,10,10,1,W17044-15,476.3407
HARS20_chips,11,11,1,W17056-8,436.68295
HARS20_chips,12,12,1,W17039-68,443.0536
HARS20_chips,13,13,1,W17038-4,540.8821
HARS20_chips,14,14,1,W17067-27,555.31135
HARS20_chips,15,1,2,W17062-11,345.64255
HARS20_chips,16,2,2,W17AF6677-8,464.1076
HARS20_chips,17,3,2,W17044-25,418.25465
HARS20_chips,18,4,2,W17044-9,712.7505
HARS20_chips,19,5,2,W17055-4,404.2973
HARS20_chips,20,6,2,W17067-7,614.2202
HARS20_chips,21,7,2,W17037-43,415.5624
HARS20_chips,22,8,2,W17047-5,350.5128
HARS20_chips,23,9,2,W17060-24,385.22165
HARS20_chips,24,10,2,W17049-10,559.76415
HARS20_chips,25,11,2,W17060-27,429.6226
HARS20_chips,26,12,2,W17AF6685-2,639.8238
HARS20_chips,27,13,2,Hodag,541.66255
HARS20_chips,28,14,2,W16219-8,555.0512
HARS20_chips,29,1,3,W17064-7,328.031
HARS20_chips,30,2,3,W17064-25,384.62875
HARS20_chips,31,3,3,Lamoka,456.95045
HARS20_chips,32,4,3,W17037-49,388.41605
HARS20_chips,33,5,3,W17052-15,465.28735
HARS20_chips,34,6,3,W17066-1,509.76695
HARS20_chips,35,7,3,W17037-11,317.2983
HARS20_chips,36,8,3,W17037-41,571.19865
HARS20_chips,37,9,3,W17039-17,520.6872
HARS20_chips,38,10,3,W17039-2,461.9175
HARS20_chips,39,11,3,W17062-22,469.1412
HARS20_chips,40,12,3,W17043-37,581.62885
HARS20_chips,41,13,3,W17037-45,400.2559
HARS20_chips,42,14,3,W17037-8,466.96925
HARS20_chips,43,1,4,W17039-15,404.5393
HARS20_chips,44,2,4,W17065-21,574.79235
HARS20_chips,45,3,4,W17037-40,566.764
HARS20_chips,46,4,4,W17039-1,470.448
HARS20_chips,47,5,4,W17050-7,412.9488
HARS20_chips,48,6,4,W17053-17,515.87745
HARS20_chips,49,7,4,W17039-11,430.47565
HARS20_chips,50,8,4,W17039-65,405.4468
HARS20_chips,51,9,4,W17050-6,414.3766
HARS20_chips,52,10,4,W17037-69,388.1801
HARS20_chips,53,11,4,W17037-17,423.76015
HARS20_chips,54,12,4,W17037-16,517.34155
HARS20_chips,55,13,4,W17039-44,625.5579
HARS20_chips,56,14,4,W17040-3,411.8598
HARS20_chips,57,1,5,W17039-30,419.6643
HARS20_chips,58,2,5,W17044-24,565.7113
HARS20_chips,59,3,5,W17044-6,627.62095
HARS20_chips,60,4,5,W16105-1,431.7764
HARS20_chips,61,5,5,W17037-73,383.0376
HARS20_chips,62,6,5,W17037-5,589.69955
HARS20_chips,63,7,5,W17AF6678-7,472.4566
HARS20_chips,64,8,5,Atlantic,517.7469
HARS20_chips,65,9,5,W17042-7,360.6163
HARS20_chips,66,10,5,W17039-4,594.34595
HARS20_chips,67,11,5,W17037-13,494.1398
HARS20_chips,68,12,5,W17066-11,565.2636
HARS20_chips,69,13,5,W17067-1,651.1615
HARS20_chips,70,14,5,W17037-15,370.07245
HARS20_chips,71,1,6,W17039-7,576.97035
HARS20_chips,72,2,6,W16130-15,487.30935
HARS20_chips,73,3,6,W17043-9,713.7185
HARS20_chips,74,4,6,W17037-34,479.2447
HARS20_chips,75,5,6,W17057-44,429.2959
HARS20_chips,76,6,6,W17064-19,462.20185
HARS20_chips,77,7,6,W17047-15,556.1039
HARS20_chips,78,8,6,W17039-5,545.25625
HARS20_chips,79,9,6,W17037-68,435.72705
HARS20_chips,80,10,6,W17AF6684-10,368.77775
HARS20_chips,81,11,6,W17066-34,565.9412
HARS20_chips,82,12,6,W17044-12,487.5453
HARS20_chips,83,13,6,W17AF6654-13,416.71795
HARS20_chips,84,14,6,W17037-10,499.80865
HARS20_chips,85,1,7,W17067-13,520.58435
HARS20_chips,86,2,7,W17037-20,235.02435
HARS20_chips,87,3,7,W17045-4,493.55295
HARS20_chips,88,4,7,Snowden,495.50105
HARS20_chips,89,5,7,W17037-12,529.29635
HARS20_chips,90,6,7,W17037-22,454.36105
HARS20_chips,91,7,7,W16130-70,424.1171
HARS20_chips,92,8,7,FILL,NA
HARS20_chips,93,9,7,W17057-5,461.17335
HARS20_chips,94,10,7,W16133-35,550.308
HARS20_chips,95,11,7,W17037-6,373.6117
HARS20_chips,96,12,7,W17037-35,557.1203
HARS20_chips,97,13,7,W17051-9,497.1164
HARS20_chips,98,14,7,W17039-69,402.27055
HARS20_chips,99,1,8,W17AF6654-15,329.73105
HARS20_chips,100,2,8,W17060-9,626.1871
HARS20_chips,101,3,8,W17047-11,438.5766
HARS20_chips,102,4,8,W17039-27,322.1746
HARS20_chips,103,5,8,W17037-18,648.0881
HARS20_chips,104,6,8,W17039-13,490.86675
HARS20_chips,105,7,8,W17065-8,571.52535
HARS20_chips,106,8,8,W17039-20,379.77665
HARS20_chips,107,9,8,W17037-89,371.6152
HARS20_chips,108,10,8,W17043-1,377.9314
HARS20_chips,109,11,8,W17039-19,555.2206
HARS20_chips,110,12,8,W17062-1,496.2089
HARS20_chips,111,13,8,W17037-62,426.3919
HARS20_chips,112,14,8,W17042-8,452.88485
HARS20_chips,113,1,9,W17037-1,334.6134
HARS20_chips,114,2,9,W17051-17,546.75665
HARS20_chips,115,3,9,W17037-21,380.98665
HARS20_chips,116,4,9,W17039-73,608.6784
HARS20_chips,117,5,9,W17037-55,615.72665
HARS20_chips,118,6,9,W17AF6670-1,532.32135
HARS20_chips,119,7,9,W17043-31,467.8102
HARS20_chips,120,8,9,W17042-4,435.8178
HARS20_chips,121,9,9,W17057-16,400.4979
HARS20_chips,122,10,9,W17064-27,365.86165
HARS20_chips,123,11,9,W17037-3,642.22565
HARS20_chips,124,12,9,W17039-3,546.32105
HARS20_chips,125,13,9,W17039-16,614.28675
HARS20_chips,126,14,9,W17062-6,452.6247
HARS20_chips,127,1,10,W17060-30,418.2486
HARS20_chips,128,2,10,W17039-21,535.8606
HARS20_chips,129,3,10,W17037-7,451.935
HARS20_chips,130,4,10,W17042-5,564.22905
HARS20_chips,131,5,10,W17060-22,460.1267
HARS20_chips,132,6,10,W17062-21,518.4971
HARS20_chips,133,7,10,W17039-29,544.9477
HARS20_chips,134,8,10,W17057-3,384.65295
HARS20_chips,135,9,10,W17037-77,544.0886
HARS20_chips,136,10,10,W17039-10,474.93105
HARS20_chips,137,11,10,W17066-26,453.33255
HARS20_chips,138,12,10,W17047-10,418.9746
HARS20_chips,139,13,10,W17037-19,513.0763
HARS20_chips,140,14,10,W17052-18,435.8662
HARS20_chips,141,1,11,W17065-20,466.43685
HARS20_chips,142,2,11,W17037-75,301.2174
HARS20_chips,143,3,11,W17AF6686-6,498.5805
HARS20_chips,144,4,11,W17067-26,500.335
HARS20_chips,145,5,11,W17047-6,502.2831
HARS20_chips,146,6,11,W17062-26,455.2504
HARS20_chips,147,7,11,W17062-17,345.92085
HARS20_chips,148,8,11,W17065-11,531.4683
HARS20_chips,149,9,11,W17066-9,468.69955
HARS20_chips,150,10,11,W17057-28,321.5333
HARS20_chips,151,11,11,W17044-14,635.59485
HARS20_chips,152,12,11,W17039-14,399.70535
HARS20_chips,153,13,11,W17039-31,609.15635
HARS20_chips,154,14,11,W17064-8,423.0765
HARS20_chips,155,1,12,W17039-6,439.80475
HARS20_chips,156,2,12,W17039-9,548.0332
HARS20_chips,157,3,12,W17046-3,391.40475
HARS20_chips,158,4,12,W17066-30,587.7938
HARS20_chips,159,5,12,W17037-65,566.4373
HARS20_chips,160,6,12,W17056-5,392.89305
HARS20_chips,161,7,12,W17041-3,378.45775
HARS20_chips,162,8,12,W17053-18,429.5379
HARS20_chips,163,9,12,W17046-2,359.90845
HARS20_chips,164,10,12,W17044-5,407.2013
HARS20_chips,165,11,12,W17044-13,493.7526
HARS20_chips,166,12,12,W17064-10,557.6648
HARS20_chips,167,13,12,W17039-12,606.9844
HARS20_chips,168,14,12,W17058-5,330.57805
HARS20_chips,169,1,13,W17037-57,312.63375
HARS20_chips,170,2,13,W17037-28,437.1004
HARS20_chips,171,3,13,W17039-23,544.258
HARS20_chips,172,4,13,W17064-22,515.4237
HARS20_chips,173,5,13,W17063-8,560.93785
HARS20_chips,174,6,13,W17047-16,503.8561
HARS20_chips,175,7,13,W17053-14,370.85895
HARS20_chips,176,8,13,W17039-26,556.84805
HARS20_chips,177,9,13,W17043-21,569.38365
HARS20_chips,178,10,13,W17042-3,434.80745
HARS20_chips,179,11,13,W17039-28,596.9656
HARS20_chips,180,12,13,W17037-87,451.91685
HARS20_chips,181,13,13,W17062-10,432.1999
HARS20_chips,182,14,13,W17064-20,524.4866
HARS20_chips,183,1,14,W17037-2,478.6397
HARS20_chips,184,2,14,W17039-24,628.54055
HARS20_chips,185,3,14,W17057-8,590.0565
HARS20_chips,186,4,14,Atlantic,462.35915
HARS20_chips,187,5,14,Hodag,590.0202
HARS20_chips,188,6,14,Lamoka,443.5013
HARS20_chips,189,7,14,Snowden,427.9044
HARS20_chips,190,8,14,W16091-5,463.19405
HARS20_chips,191,9,14,W16105-1,434.68645
HARS20_chips,192,10,14,W16130-15,493.68
HARS20_chips,193,11,14,W16130-70,412.15625
HARS20_chips,194,12,14,W16133-35,559.504
HARS20_chips,195,13,14,W16219-8,455.1899
HARS20_chips,196,14,14,W16NYS2-4,NA
